{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 45786: {'category': 1480, 'count': 297, 'w': u'\u7cd9'},
 45787: {'category': 1481, 'count': 295, 'w': u'\u69fd'},
 45788: {'category': 1482, 'count': 298, 'w': u'\u66f9'},
 45789: {'category': 1483, 'count': 300, 'w': u'\u8349'},
 45790: {'category': 1484, 'count': 299, 'w': u'\u5395'},
 45791: {'category': 1485, 'count': 300, 'w': u'\u7b56'},
 45792: {'category': 1486, 'count': 300, 'w': u'\u4fa7'},
 45793: {'category': 1487, 'count': 300, 'w': u'\u518c'},
 45794: {'category': 1488, 'count': 300, 'w': u'\u6d4b'},
 45795: {'category': 1489, 'count': 299, 'w': u'\u5c42'},
 45796: {'category': 1490, 'count': 297, 'w': u'\u8e6d'},
 45797: {'category': 1491, 'count': 300, 'w': u'\u63d2'},
 45798: {'category': 1492, 'count': 300, 'w': u'\u53c9'},
 45799: {'category': 1493, 'count': 295, 'w': u'\u832c'},

 45800: {'category': 1494, 'count': 294, 'w': u'\u8336'},
 45801: {'category': 1495, 'count': 300, 'w': u'\u67e5'},
 45802: {'category': 1496, 'count': 300, 'w': u'\u78b4'},
 45803: {'category': 1497, 'count': 294, 'w': u'\u643d'},
 45804: {'category': 1498, 'count': 299, 'w': u'\u5bdf'},
 45805: {'category': 1499, 'count': 296, 'w': u'\u5c94'},
 45806: {'category': 1500, 'count': 299, 'w': u'\u5dee'},
 45807: {'category': 1501, 'count': 298, 'w': u'\u8be7'},
 45808: {'category': 1502, 'count': 299, 'w': u'\u62c6'},
 45809: {'category': 1503, 'count': 297, 'w': u'\u67f4'},
 45810: {'category': 1504, 'count': 297, 'w': u'\u8c7a'},
 45811: {'category': 1505, 'count': 297, 'w': u'\u6400'},
 45812: {'category': 1506, 'count': 299, 'w': u'\u63ba'},
 45813: {'category': 1507, 'count': 300, 'w': u'\u8749'},
 45814: {'category': 1508, 'count': 299, 'w': u'\u998b'},
 45815: {'category': 1509, 'count': 298, 'w': u'\u8c17'},
 45816: {'category': 1510, 'count': 298, 'w': u'\u7f20'},
 45817: {'category': 1511, 'count': 300, 'w': u'\u94f2'},
 45818: {'category': 1512, 'count': 299, 'w': u'\u4ea7'},
 45819: {'category': 1513, 'count': 300, 'w': u'\u9610'},
 45820: {'category': 1514, 'count': 298, 'w': u'\u98a4'},
 45821: {'category': 1515, 'count': 300, 'w': u'\u660c'},
 45822: {'category': 1516, 'count': 299, 'w': u'\u7316'},
 45985: {'category': 1517, 'count': 298, 'w': u'\u573a'},
 45986: {'category': 1518, 'count': 299, 'w': u'\u5c1d'},
 45987: {'category': 1519, 'count': 299, 'w': u'\u5e38'},
 45988: {'category': 1520, 'count': 300, 'w': u'\u957f'},
 45989: {'category': 1521, 'count': 298, 'w': u'\u507f'},
 45990: {'category': 1522, 'count': 299, 'w': u'\u80a0'},
 45991: {'category': 1523, 'count': 299, 'w': u'\u5382'},
 45992: {'category': 1524, 'count': 296, 'w': u'\u655e'},
 45993: {'category': 1525, 'count': 299, 'w': u'\u7545'},
 45994: {'category': 1526, 'count': 299, 'w': u'\u5531'},
 45995: {'category': 1527, 'count': 299, 'w': u'\u5021'},
 45996: {'category': 1528, 'count': 300, 'w': u'\u8d85'},
 45997: {'category': 1529, 'count': 299, 'w': u'\u6284'},
 45998: {'category': 1530, 'count': 297, 'w': u'\u949e'},
 45999: {'category': 1531, 'count': 300, 'w': u'\u671d'},
 46000: {'category': 1532, 'count': 300, 'w': u'\u5632'},
 46001: {'category': 1533, 'count': 299, 'w': u'\u6f6e'},
 46002: {'category': 1534, 'count': 300, 'w': u'\u5de2'},
 46003: {'category': 1535, 'count': 298, 'w': u'\u5435'},
 46004: {'category': 1536, 'count': 298, 'w': u'\u7092'},
 46005: {'category': 1537, 'count': 299, 'w': u'\u8f66'},
 46006: {'category': 1538, 'count': 299, 'w': u'\u626f'},
 46007: {'category': 1539, 'count': 299, 'w': u'\u64a4'},
 46008: {'category': 1540, 'count': 298, 'w': u'\u63a3'},
 46009: {'category': 1541, 'count': 300, 'w': u'\u5f7b'},
 46010: {'category': 1542, 'count': 299, 'w': u'\u6f88'},
 46011: {'category': 1543, 'count': 298, 'w': u'\u90f4'},
 46012: {'category': 1544, 'count': 300, 'w': u'\u81e3'},
 46013: {'category': 1545, 'count': 300, 'w': u'\u8fb0'},
 46014: {'category': 1546, 'count': 299, 'w': u'\u5c18'},
 46015: {'category': 1547, 'count': 299, 'w': u'\u6668'},
 46016: {'category': 1548, 'count': 297, 'w': u'\u5ff1'},
 46017: {'category': 1549, 'count': 299, 'w': u'\u6c89'},
 46018: {'category': 1550, 'count': 299, 'w': u'\u9648'},
 46019: {'category': 1551, 'count': 298, 'w': u'\u8d81'},
 46020: {'category': 1552, 'count': 300, 'w': u'\u886c'},
 46021: {'category': 1553, 'count': 299, 'w': u'\u6491'},
 46022: {'category': 1554, 'count': 300, 'w': u'\u79f0'},
 46023: {'category': 1555, 'count': 300, 'w': u'\u57ce'},
 46024: {'category': 1556, 'count': 298, 'w': u'\u6a59'},
 46025: {'category': 1557, 'count': 300, 'w': u'\u6210'},
 46026: {'category': 1558, 'count': 300, 'w': u'\u5448'},
 46027: {'category': 1559, 'count': 300, 'w': u'\u4e58'},
 46028: {'category': 1560, 'count': 300, 'w': u'\u7a0b'},
 46029: {'category': 1561, 'count': 299, 'w': u'\u60e9'},
 46030: {'category': 1562, 'count': 299, 'w': u'\u6f84'},
 46031: {'category': 1563, 'count': 300, 'w': u'\u8bda'},
 46032: {'category': 1564, 'count': 298, 'w': u'\u627f'},
 46033: {'category': 1565, 'count': 300, 'w': u'\u901e'},
 46034: {'category': 1566, 'count': 299, 'w': u'\u9a8b'},
 46035: {'category': 1567, 'count': 297, 'w': u'\u79e4'},
 46036: {'category': 1568, 'count': 300, 'w': u'\u5403'},
 46037: {'category': 1569, 'count': 300, 'w': u'\u75f4'},
 46038: {'category': 1570, 'count': 300, 'w': u'\u6301'},
 46039: {'category': 1571, 'count': 297, 'w': u'\u5319'},
 46040: {'category': 1572, 'count': 299, 'w': u'\u6c60'},
 46041: {'category': 1573, 'count': 300, 'w': u'\u8fdf'},
 46042: {'category': 1574, 'count': 279, 'w': u'\u5f1b'},
 46043: {'category': 1575, 'count': 299, 'w': u'\u9a70'},
 46044: {'category': 1576, 'count': 300, 'w': u'\u803b'},
 46045: {'category': 1577, 'count': 299, 'w': u'\u9f7f'},
 46046: {'category': 1578, 'count': 294, 'w': u'\u4f88'},
 46047: {'category': 1579, 'count': 298, 'w': u'\u5c3a'},
 46048: {'category': 1580, 'count': 295, 'w': u'\u8d64'},
 46049: {'category': 1581, 'count': 295, 'w': u'\u7fc5'},
 46050: {'category': 1582, 'count': 300, 'w': u'\u65a5'},
 46051: {'category': 1583, 'count': 297, 'w': u'\u70bd'},
 46052: {'category': 1584, 'count': 297, 'w': u'\u5145'},
 46053: {'category': 1585, 'count': 299, 'w': u'\u51b2'},
 46054: {'category': 1586, 'count': 300, 'w': u'\u866b'},
 46055: {'category': 1587, 'count': 300, 'w': u'\u5d07'},
 46056: {'category': 1588, 'count': 300, 'w': u'\u5ba0'},
 46057: {'category': 1589, 'count': 298, 'w': u'\u62bd'},
 46058: {'category': 1590, 'count': 299, 'w': u'\u916c'},
 46059: {'category': 1591, 'count': 300, 'w': u'\u7574'},
 46060: {'category': 1592, 'count': 299, 'w': u'\u8e0c'},
 46061: {'category': 1593, 'count': 297, 'w': u'\u7a20'},
 46062: {'category': 1594, 'count': 299, 'w': u'\u6101'},
 46063: {'category': 1595, 'count': 300, 'w': u'\u7b79'},
 46064: {'category': 1596, 'count': 299, 'w': u'\u4ec7'},
 46065: {'category': 1597, 'count': 300, 'w': u'\u7ef8'},
 46066: {'category': 1598, 'count': 298, 'w': u'\u7785'},
 46067: {'category': 1599, 'count': 300, 'w': u'\u4e11'},
 46068: {'category': 1600, 'count': 299, 'w': u'\u81ed'},
 46069: {'category': 1601, 'count': 300, 'w': u'\u521d'},
 46070: {'category': 1602, 'count': 299, 'w': u'\u51fa'},
 46071: {'category': 1603, 'count': 300, 'w': u'\u6a71'},
 46072: {'category': 1604, 'count': 300, 'w': u'\u53a8'},
 46073: {'category': 1605, 'count': 299, 'w': u'\u8e87'},
 46074: {'category': 1606, 'count': 300, 'w': u'\u9504'},
 46075: {'category': 1607, 'count': 300, 'w': u'\u96cf'},
 46076: {'category': 1608, 'count': 300, 'w': u'\u6ec1'},
 46077: {'category': 1609, 'count': 300, 'w': u'\u9664'},
 46078: {'category': 1610, 'count': 299, 'w': u'\u695a'},
 46241: {'category': 1611, 'count': 300, 'w': u'\u7840'},
 46242: {'category': 1612, 'count': 299, 'w': u'\u50a8'},
 46243: {'category': 1613, 'count': 299, 'w': u'\u77d7'},
 46244: {'category': 1614, 'count': 300, 'w': u'\u6410'},
 46245: {'category': 1615, 'count': 298, 'w': u'\u89e6'},
 46246: {'category': 1616, 'count': 299, 'w': u'\u5904'},
 46247: {'category': 1617, 'count': 299, 'w': u'\u63e3'},
 46248: {'category': 1618, 'count': 296, 'w': u'\u5ddd'},
 46249: {'category': 1619, 'count': 299, 'w': u'\u7a7f'},
 46250: {'category': 1620, 'count': 297, 'w': u'\u693d'},
 46251: {'category': 1621, 'count': 297, 'w': u'\u4f20'},
 46252: {'category': 1622, 'count': 299, 'w': u'\u8239'},
 46253: {'category': 1623, 'count': 299, 'w': u'\u5598'},
 46254: {'category': 1624, 'count': 299, 'w': u'\u4e32'},
 46255: {'category': 1625, 'count': 300, 'w': u'\u75ae'},
 46256: {'category': 1626, 'count': 299, 'w': u'\u7a97'},
 46257: {'category': 1627, 'count': 299, 'w': u'\u5e62'},
 46258: {'category': 1628, 'count': 300, 'w': u'\u5e8a'},
 46259: {'category': 1629, 'count': 300, 'w': u'\u95ef'},
 46260: {'category': 1630, 'count': 299, 'w': u'\u521b'},
 46261: {'category': 1631, 'count': 299, 'w': u'\u5439'},
 46262: {'category': 1632, 'count': 299, 'w': u'\u708a'},
 46263: {'category': 1633, 'count': 299, 'w': u'\u6376'},
 46264: {'category': 1634, 'count': 300, 'w': u'\u9524'},
 46265: {'category': 1635, 'count': 300, 'w': u'\u5782'},
 46266: {'category': 1636, 'count': 300, 'w': u'\u6625'},
 46267: {'category': 1637, 'count': 299, 'w': u'\u693f'},
 46268: {'category': 1638, 'count': 299, 'w': u'\u9187'},
 46269: {'category': 1639, 'count': 300, 'w': u'\u5507'},
 46270: {'category': 1640, 'count': 299, 'w': u'\u6df3'},
 46271: {'category': 1641, 'count': 298, 'w': u'\u7eaf'},
 46272: {'category': 1642, 'count': 300, 'w': u'\u8822'},
 46273: {'category': 1643, 'count': 300, 'w': u'\u6233'},
 46274: {'category': 1644, 'count': 296, 'w': u'\u7ef0'},
 46275: {'category': 1645, 'count': 298, 'w': u'\u75b5'},
 46276: {'category': 1646, 'count': 300, 'w': u'\u8328'},
 46277: {'category': 1647, 'count': 298, 'w': u'\u78c1'},
 46278: {'category': 1648, 'count': 294, 'w': u'\u96cc'},
 46279: {'category': 1649, 'count': 297, 'w': u'\u8f9e'},
 46280: {'category': 1650, 'count': 300, 'w': u'\u6148'},
 46281: {'category': 1651, 'count': 300, 'w': u'\u74f7'},
 46282: {'category': 1652, 'count': 300, 'w': u'\u8bcd'},
 46283: {'category': 1653, 'count': 300, 'w': u'\u6b64'},
 46284: {'category': 1654, 'count': 300, 'w': u'\u523a'},
 46285: {'category': 1655, 'count': 292, 'w': u'\u8d50'},
 46286: {'category': 1656, 'count': 299, 'w': u'\u6b21'},
 46287: {'category': 1657, 'count': 300, 'w': u'\u806a'},
 46288: {'category': 1658, 'count': 299, 'w': u'\u8471'},
 46289: {'category': 1659, 'count': 299, 'w': u'\u56f1'},
 46290: {'category': 1660, 'count': 299, 'w': u'\u5306'},
